6
Happiness
Left_Zygomatic_Major 1.10	Right_Zygomatic_Major 1.00	
Left_Angular_Depressor 0.00	Right_Angular_Depressor 0.00	
Left_Frontalis_Inner 0.80	Right_Frontalis_Inner 0.90	
Left_Frontalis_Major 0.20	Right_Frontalis_Major 0.20	
Left_Frontalis_Outer 0.10	Right_Frontalis_Outer 0.30	
Left_Labi_Nasi 0.00		Right_Labi_Nasi 0.00	
Left_Inner_Labi_Nasi 0.00	Right_Inner_Labi_Nasi 0.00	
Left_Lateral_Corigator 0.00	Right_Lateral_Corigator 0.00	
Left_Secondary_Frontalis 0.00	Right_Secondary_Frontalis 0.00	
Anger
Left_Zygomatic_Major 0.00	Right_Zygomatic_Major 0.00	
Left_Angular_Depressor 0.70	Right_Angular_Depressor 0.60	
Left_Frontalis_Inner 0.20	Right_Frontalis_Inner 0.00	
Left_Frontalis_Major 0.10	Right_Frontalis_Major 0.00	
Left_Frontalis_Outer 2.00	Right_Frontalis_Outer 2.00	
Left_Labi_Nasi 1.80		Right_Labi_Nasi 1.90	
Left_Inner_Labi_Nasi 1.20	Right_Inner_Labi_Nasi 1.10	
Left_Lateral_Corigator 1.40	Right_Lateral_Corigator 1.30	
Left_Secondary_Frontalis 0.20	Right_Secondary_Frontalis 0.30	
Surprise
Left_Zygomatic_Major 0.20	Right_Zygomatic_Major 0.20	
Left_Angular_Depressor 0.40	Right_Angular_Depressor 0.40	
Left_Frontalis_Inner 1.40	Right_Frontalis_Inner 0.90	
Left_Frontalis_Major 0.50	Right_Frontalis_Major 0.40	
Left_Frontalis_Outer 0.20	Right_Frontalis_Outer 0.70	
Left_Labi_Nasi 0.00		Right_Labi_Nasi 0.00	
Left_Inner_Labi_Nasi 0.00	Right_Inner_Labi_Nasi 0.10	
Left_Lateral_Corigator 0.00	Right_Lateral_Corigator 0.00	
Left_Secondary_Frontalis 0.50	Right_Secondary_Frontalis 0.60	
Sadness
Left_Zygomatic_Major 0.00	Right_Zygomatic_Major 0.00	
Left_Angular_Depressor 0.70	Right_Angular_Depressor 0.70	
Left_Frontalis_Inner 3.10	Right_Frontalis_Inner 3.90	
Left_Frontalis_Major 0.00	Right_Frontalis_Major 0.00	
Left_Frontalis_Outer 0.00	Right_Frontalis_Outer 0.00	
Left_Labi_Nasi 0.20		Right_Labi_Nasi 0.70	
Left_Inner_Labi_Nasi 0.20	Right_Inner_Labi_Nasi 0.20	
Left_Lateral_Corigator 0.00	Right_Lateral_Corigator 0.00	
Left_Secondary_Frontalis 0.00	Right_Secondary_Frontalis 0.00	
Fear
Left_Zygomatic_Major 0.60	Right_Zygomatic_Major 0.50	
Left_Angular_Depressor 0.50	Right_Angular_Depressor 0.50	
Left_Frontalis_Inner 0.20	Right_Frontalis_Inner 0.20
Left_Frontalis_Major 0.60	Right_Frontalis_Major 0.50	
Left_Frontalis_Outer 0.20	Right_Frontalis_Outer 0.20	
Left_Labi_Nasi 0.20		Right_Labi_Nasi 0.20	
Left_Inner_Labi_Nasi 0.10	Right_Inner_Labi_Nasi 0.10	
Left_Lateral_Corigator 0.20	Right_Lateral_Corigator 0.20	
Left_Secondary_Frontalis 0.40	Right_Secondary_Frontalis 0.30	
Disgust
Left_Zygomatic_Major 0.80	Right_Zygomatic_Major 0.10	
Left_Angular_Depressor 0.00	Right_Angular_Depressor 0.50	
Left_Frontalis_Inner 0.20	Right_Frontalis_Inner 0.00	
Left_Frontalis_Major 0.00	Right_Frontalis_Major 0.00	
Left_Frontalis_Outer 0.40	Right_Frontalis_Outer 1.70	
Left_Labi_Nasi 1.10		Right_Labi_Nasi 2.00	
Left_Inner_Labi_Nasi 0.70	Right_Inner_Labi_Nasi 0.20	
Left_Lateral_Corigator 2.30	Right_Lateral_Corigator 2.40	
Left_Secondary_Frontalis 0.00	Right_Secondary_Frontalis 0.00	
